"CLIENTE","SETOR","DOCUMENTO","metadata","document_date","ETIQUETA","CAIXA","ENDERECO"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""184"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA ABRIL 2021"",""Assunto"":""CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - EQUIPAMENTOS, DESPESAS GERAIS, COLABORADORES FIXOS, IMPOSTOS, EXTRATOS (BOLETOS, NOTAS FISCAIS, COMISS\u00d5ES, GUIA DE RECOLHIMENTOS DE IMPOSTOS, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""15\/04\/2021"",""Etiqueta"":""2607805""}","2021-04-15",2607805,100774,"10A261018"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""185"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA MAIO 2021"",""Assunto"":""CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - EQUIPAMENTOS, COLABORADORES FIXOS, DESPESAS FIXAS, DESPESAS GERAIS, PJ, IMPOSTOS (BOLETOS, NOTAS FISCAIS, FATURAS, COMISS\u00d5ES, GUIAS DE RECOLHIMENTO DE IMPOSTOS, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""15\/05\/2021"",""Etiqueta"":""2607806""}","2021-05-15",2607806,100774,"10A261018"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""186"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA SETEMBRO 2021"",""Assunto"":""CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 01 A 03 E 13, EXTRATOS E COMPROVANTES ANTERIORES (FATURAS, NOTAS FISCAIS, BOLETOS, EXTRATOS, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""15\/09\/2021"",""Etiqueta"":""2607807""}","2021-09-15",2607807,100774,"10A261018"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""182"",""Setor"":""CONTABILIDADE"",""Periodo"":""NOVEMBRO 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 19, 22 A 26, 29 E 30, EXTRATOS, COMPROVANTES ANTERIORES E COMPROVANTES ANTERIORES CANAL GEEK (FATURAS, NOTAS FISCAIS, BOLETOS, RESCIS\u00d5ES, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""30\/11\/2021"",""Etiqueta"":""2607803""}","2021-11-30",2607803,100773,"10A261019"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""183"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA ABRIL 2021"",""Assunto"":""CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - EQUIPAMENTOS, DESPESAS GERAIS, DESPESAS FIXAS, TERCEIROS, PJ, COLABORADORES FIXOS, IMPOSTOS, EXTRATOS (BOLETOS, NOTAS FISCAIS, FATURAS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, EXTRATOS, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""15\/04\/2021"",""Etiqueta"":""2607804""}","2021-04-15",2607804,100773,"10A261019"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""179"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA OUTUBRO 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 01, 04 A 08, 11, 13 A 15, 18 E COMPROVANTES ANTERIORES (FATURAS, NOTAS FISCAIS, BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, HOLERITES, REEMBOLSOS)"",""Data do Documento"":""15\/10\/2021"",""Etiqueta"":""2607800""}","2021-10-15",2607800,100772,"10A261020"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""180"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA OUTUBRO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 18 A 20, 22, 25 A 29, COMPROVANTES ANTERIORES, EXTRATOS E CANAL GEEK (NOTAS FISCAIS, BOLETOS, FATURAS, COMPROVANTES E RECIBOS DE PAGAMENTOS, EXTRATOS \/ CANAL GEEK - SOMENTE EXTRATO, FATURAS ELETROPAULO E VIVO COM COMPROVANTES DE PAGAMENTOS)"",""Data do Documento"":""31\/10\/2021"",""Etiqueta"":""2607801""}","2021-10-31",2607801,100772,"10A261020"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""181"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA NOVEMBRO 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 03 A 05, 08 A 12, 16 A 18, EXTRATOS E COMPROVANTES ANTERIORES (FATURAS, NOTAS FISCAIS, BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, HOLERITES, REEMBOLSOS, EXTRATOS)"",""Data do Documento"":""15\/11\/2021"",""Etiqueta"":""2607802""}","2021-11-15",2607802,100772,"10A261020"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""176"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA DE AGOSTO 2021"",""Assunto"":"" UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 16 A 19, 23, 25, 27, 30 E 31, COMPROVANTES ANTERIORES (NOTAS FISCAIS, BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, F\u00c9RIAS, FATURAS, EXTRATO)"",""Data do Documento"":""30\/08\/2021"",""Etiqueta"":""2607797""}","2021-08-30",2607797,100771,"10A261021"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""177"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA DE SETEMBRO 2021"",""Assunto"":"" UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 01 A 03, 06, 08 A 10, 13 A 15, 17 E COMPROVANTES ANTERIORES (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, FATURAS, IPTU, HOLERITES, NOTAS FISCAIS, GUIAS DE RECOLHIMENTO DE IMPOSTOS)"",""Data do Documento"":""15\/09\/2021"",""Etiqueta"":""2607798""}","2021-09-15",2607798,100771,"10A261021"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""178"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA DE SETEMBRO 2021"",""Assunto"":"" UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 17, 20 A 22, 28 A 30 E COMPROVANTES ANTERIORES \/ CANAL GEEK - COMPROVANTES ANTERIORES (EXTRATOS, BOLETOS, NOTAS FISCAIS, FATURAS, COMPROVANTES E RECIBOS DE PAGAMENTOS)"",""Data do Documento"":""30\/09\/2021"",""Etiqueta"":""2607799""}","2021-09-30",2607799,100771,"10A261021"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""174"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA JULHO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 16, 19 A 23, 28 A 30 E COMPROVANTES ANTERIORES \/ CANAL GEEK - NUMERADAS POR DIA 21 A 30, COMPROVANTES ANTERIORES E EXTRATOS (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, DEMONSTRATIVOS, FATURAS, NOTAS FISCAIS, RESCIS\u00d5ES, NOTAS DE D\u00c9BITO, EXTRATOS)"",""Data do Documento"":""31\/07\/2021"",""Etiqueta"":""2607795""}","2021-07-31",2607795,100770,"10A261022"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""175"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA AGOSTO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 02 A 06, 09 E 10, 12 E 13, 16 E 17, EXTRATOS E COMPROVANTES ANTERIORES \/ CANAL GEEK - EXTRATOS E COMPROVANTES ANTERIORES (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, NOTAS FISCAIS, F\u00c9RIAS, NOTAS FISCAIS, HOLERITES, GUIAS DE RECOLHIMENTO DE IMPOSTOS, FATURAS, EXTRATOS)"",""Data do Documento"":""15\/08\/2021"",""Etiqueta"":""2607796""}","2021-08-15",2607796,100770,"10A261022"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""172"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA JUNHO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 21 A 25 E 28 \/ CANAL GEEK - NUMERADAS POR DIA 24 E 25, 28 E 29 E COMPROVANTES ANTERIORES (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, FATURAS, RPA, NOTAS FISCAIS, RELAT\u00d3RIOS DE AUTORIZA\u00c7\u00d5ES DE TRANSA\u00c7\u00d5ES BANC\u00c1RIAS, REEMBOLSOS)"",""Data do Documento"":""30\/06\/2021"",""Etiqueta"":""2607793""}","2021-06-30",2607793,100769,"10A261023"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""173"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA JULHO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 01 E 02, 05 A 08, 12 A 16, EXTRATOS E COMPROVANTES ANTERIORES \/ CANAL GEEK - NUMERADAS POR DIA 02 A 06, 07 A 12, 13 A 16, COMPROVANTES ANTERIORES E EXTRATOS (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, FATURAS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, HOLERITES, NOTAS FISCAIS, EXTRATOS)"",""Data do Documento"":""15\/07\/2021"",""Etiqueta"":""2607794""}","2021-07-15",2607794,100769,"10A261023"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""170"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA MAIO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC - NUMERADAS POR DIA 21, 24 E 25, EXTRATOS E COMPROVANTES ANTERIORES \/ CANAL GEEK - DESPESAS DIVERSAS, EXTRATOS, EQUIPAMENTOS, COMPROVANTES ANTERIORES (NOTAS FISCAIS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, BOLETOS, EXTRATOS, FATURAS)"",""Data do Documento"":""30\/05\/2021"",""Etiqueta"":""2607791""}","2021-05-30",2607791,100768,"10A261024"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""171"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA JUNHO 2021"",""Assunto"":""UNILOGIC \/ CANAL GEEK"",""Observa\u00e7\u00e3o"":""ABAS - UNILOGIC -NUMERADAS POR DIA 02, 04, 07 A 11, 14 A 18 E EXTRATOS \/ CANAL GEEK - NUMERADAS POR DIA 01 E 02, 04, 07, 14, 16, 18 E EXTRATOS (BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, HOLERITES, F\u00c9RIAS, FATURAS, GUIAS DE RECOLHIMENTOS DE IMPOSTOS, RESCIS\u00d5ES, IPTU, NOTAS FISCAIS)"",""Data do Documento"":""15\/06\/2021"",""Etiqueta"":""2607792""}","2021-06-15",2607792,100768,"10A261024"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""167"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA ABRIL 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 01, 05 A 09, 12, 15, 16 E 19 E COMPROVANTES ANTERIORES - BOLETOS, NOTAS FISCAIS, COMPROVANTES E RECIBOS DE PAGAMENTOS, HOLERITES, COMPROVANTES DE GASTOS PARA REEMBOLSOS, GUIAS DE RECOLHIMENTO DE IMPOSTOS, FATURAS)"",""Data do Documento"":""15\/04\/2021"",""Etiqueta"":""2607788""}","2021-04-15",2607788,100767,"10A261101"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""168"",""Setor"":""CONTABILIDADE"",""Periodo"":""2 QUINZENA ABRIL 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 15, 20, 22 E 23, 26, 28 E EXTRATOS ( GUIAS DE RECOLHIMENTO DE IMPOSTOS, NOTAS FISCAIS, BOLETOS, COMPROVANTES E RECIBOS DE PAGAMENTOS, EXTRATOS, FATURAS)"",""Data do Documento"":""30\/04\/2021"",""Etiqueta"":""2607789""}","2021-04-30",2607789,100767,"10A261101"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""169"",""Setor"":""CONTABILIDADE"",""Periodo"":""1 QUINZENA MAIO 2021"",""Assunto"":""UNILOGIC"",""Observa\u00e7\u00e3o"":""ABAS NUMERADAS POR DIA 01, 03, 05 A 07, 10 A 14, 17 A 19, BB E COMPROVANTES ANTERIORES (NOTAS FISCAIS, BOLETOS, FATURAS, COMPROVANTES E RECIBOS DE PAGAMENTOS, HOLERITES, RESCIS\u00d5ES, GUIAS DE RECOLHIMENTO DE IMPOSTOS, DECLARA\u00c7\u00d5ES DE PAGAMENTOS)"",""Data do Documento"":""15\/05\/2021"",""Etiqueta"":""2607790""}","2021-05-15",2607790,100767,"10A261101"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""165"",""Setor"":null,""Periodo"":""2014"",""Assunto"":""CC CITI"",""Observa\u00e7\u00e3o"":""FATURAS E COMPROVANTES DE PAGAMENTOS CITIBANK 2014"",""Data do Documento"":""31\/12\/2014"",""Etiqueta"":""2607786""}","2014-12-31",2607786,100766,"10A261102"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""166"",""Setor"":null,""Periodo"":null,""Assunto"":""PAYPAL FELIPE"",""Observa\u00e7\u00e3o"":""AUTORIZA\u00c7\u00d5ES DE PAGAMENTOS E AVISOS DE RECEBIMENTOS - PAYPAL"",""Data do Documento"":""31\/12\/2020"",""Etiqueta"":""2607787""}","2020-12-31",2607787,100766,"10A261102"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""162"",""Setor"":null,""Periodo"":null,""Assunto"":""UNILOGIC - DOCUMENTACAO"",""Observa\u00e7\u00e3o"":""CONTRATO SOCIAL E ALTERA\u00c7\u00d5ES, C\u00d3PIAS AUTENTICADAS DOCUMENTOS PESSOAIS S\u00d3CIOS, CNPJ, CADESP, INSCRI\u00c7\u00c3O SECRETARIA DE FINAN\u00c7AS S\u00c3O BERNARDO DO CAMPO, CONSULTA TRIBUT\u00c1RIA, ENQUADRAMENTO EPP, SENHA DE ACESSO Nfe, CND'S, FICHA CADASTRAL, DOCUMENTOS JUCESP, DECLARA\u00c7\u00c3O SIMPLIFICADA PJ INATIVA 2008, DOCUMENTOS DE BAIXA DE CNPJ UNILOGIC FILIAL"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607783""}","2022-12-31",2607783,100765,"10A261103"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""163"",""Setor"":null,""Periodo"":null,""Assunto"":""SINDICATO"",""Observa\u00e7\u00e3o"":""CARTAS DE OPOSI\u00c7\u00c3O, CONVEN\u00c7\u00d5ES COLETIVAS, GUIAS DE RECOLHIMENTOS DE CONTRIBUI\u00c7\u00d5ES SINDICAIS E MENSALIDADES DE S\u00d3CIOS"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607784""}","2022-12-31",2607784,100765,"10A261103"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""164"",""Setor"":null,""Periodo"":null,""Assunto"":""PAGAMENTO DIVIDENDO SOCIOS"",""Observa\u00e7\u00e3o"":""COMPROVANTES DE PAGAMENTOS E TRANSFER\u00caNCIAS, REEMBOLSOS"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607785""}","2022-12-31",2607785,100765,"10A261103"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""159"",""Setor"":null,""Periodo"":""2009 A 2012"",""Assunto"":""IMOBILIARIA"",""Observa\u00e7\u00e3o"":""MPM ADMINISTRADORA DE CONDOM\u00cdNIOS ( IMOBILI\u00c1RIA ASTRO) - CONVOCA\u00c7\u00d5ES, ATA DE ASSEMBL\u00c9IA, BOLETOS,  COMPROVANTES E RECIBOS DE PAGAMENTOS, AVISOS DE REAJUSTES  - 2009 A 2012"",""Data do Documento"":""31\/12\/2012"",""Etiqueta"":""2607780""}","2012-12-31",2607780,100764,"10A261104"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""160"",""Setor"":null,""Periodo"":""2005 A 2013"",""Assunto"":""VIVO"",""Observa\u00e7\u00e3o"":""TERMOS DE CESS\u00c3O E TRANFER\u00caNCIA DE DIREITOS E OBRIGA\u00c7\u00d5ES CONTRATUAIS, DECLARA\u00c7\u00d5ES DE QUITA\u00c7\u00d5ES DE D\u00c9BITOS, PROTOCOLO DE ENTREGA DE EQUIPAMENTOS, ORDENS DE SERVI\u00c7OS, FATURAS E COMPROVANTES DE PAGAMENTOS - 2005 A 2013"",""Data do Documento"":""31\/12\/2013"",""Etiqueta"":""2607781""}","2013-12-31",2607781,100764,"10A261104"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""161"",""Setor"":""RECURSOS HUMANOS"",""Periodo"":""2010 A 2013"",""Assunto"":""INSS"",""Observa\u00e7\u00e3o"":""GUIAS DE RECOLHIMENTO INSS (GPS) - 2010 A 2013"",""Data do Documento"":""31\/12\/2013"",""Etiqueta"":""2607782""}","2013-12-31",2607782,100764,"10A261104"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""157"",""Setor"":null,""Periodo"":null,""Assunto"":""SANTA HELENA"",""Observa\u00e7\u00e3o"":""FICHAS DE INCLUS\u00c3O E EXCLUS\u00d5ES DE FUNCION\u00c1RIOS, BOLETOS, NOTAS FISCAIS E COMPROVANTES DE PAGAMENTOS "",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607778""}","2022-12-31",2607778,100763,"10A261105"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""158"",""Setor"":null,""Periodo"":""2011 A 2013"",""Assunto"":""GVT"",""Observa\u00e7\u00e3o"":""FATURAS E COMPROVANTES DE PAGAMENTOS - 2011 A 2013"",""Data do Documento"":""31\/12\/2013"",""Etiqueta"":""2607779""}","2013-12-31",2607779,100763,"10A261105"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""155"",""Setor"":null,""Periodo"":null,""Assunto"":""SEGURO EMPRESA"",""Observa\u00e7\u00e3o"":""AP\u00d3LICES DE SEGURO ( BB EMPRESARIAL), PROPOSTA, AP\u00d3LICES E ENDOSSO DE SEGURO EMPRESARIAL E EQUIPAMENTOS (PORTO SEGURO)"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607776""}","2022-12-31",2607776,100762,"10A261106"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""156"",""Setor"":null,""Periodo"":null,""Assunto"":""VR"",""Observa\u00e7\u00e3o"":""DECLARA\u00c7\u00d5ES DE RECEBIMENTO, CONTRATO DE PRESTA\u00c7\u00c3O DE SERVI\u00c7O E RESCIS\u00c3O, NOTAS FISCAIS, BOLETOS, RELAT\u00d3RIOS E COMPROVANTES DE PAGAMENTOS"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607777""}","2022-12-31",2607777,100762,"10A261106"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""153"",""Setor"":null,""Periodo"":""2012 A 2016"",""Assunto"":""INVOICES"",""Observa\u00e7\u00e3o"":""FATURAS DE SERVI\u00c7OS PRESTADOS PARA EMPRESAS DE OUTROS PA\u00cdSES - 2012 A 2016 - ULTRADOWNLOADS"",""Data do Documento"":""31\/12\/2016"",""Etiqueta"":""2607774""}","2016-12-31",2607774,100761,"10A261107"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""154"",""Setor"":null,""Periodo"":""2016 A 2021"",""Assunto"":""SEGURO DE VIDA EM GRUPO"",""Observa\u00e7\u00e3o"":""AP\u00d3LICES E ENDOSSO DE SEGUROS (PORTO SEGURO) 2016 A 2021"",""Data do Documento"":""31\/12\/2021"",""Etiqueta"":""2607775""}","2021-12-31",2607775,100761,"10A261107"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""150"",""Setor"":null,""Periodo"":""2008 A 2013"",""Assunto"":""NET"",""Observa\u00e7\u00e3o"":""ORDENS DE SERVI\u00c7O, FATURAS E COMPROVANTES DE PAGAMENTOS - 2008 A 2013"",""Data do Documento"":""31\/12\/2013"",""Etiqueta"":""2607771""}","2013-12-31",2607771,100760,"10A261108"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""151"",""Setor"":null,""Periodo"":null,""Assunto"":""ITAU"",""Observa\u00e7\u00e3o"":""DECLARA\u00c7\u00d5ES DE FATURAMENTO, ACORDOS COMERCIAIS, AUTORIZA\u00c7\u00d5ES PARA D\u00c9BITO AUTOM\u00c1TICO, DOCUMENTOS SOBRE M\u00c1QUINAS DE CART\u00d5ES DE CR\u00c9DITO (REDE, ITAUCARD, AMERICAN EXPRESS), FATURAS E COMPROVANTES DE PAGAMENTOS"",""Data do Documento"":""31\/12\/2022"",""Etiqueta"":""2607772""}","2022-12-31",2607772,100760,"10A261108"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""152"",""Setor"":null,""Periodo"":""AGOSTO A DEZEMBRO 2013"",""Assunto"":""ISS"",""Observa\u00e7\u00e3o"":""GUIAS DE RECOLHIMENTO DE ISS (TOMADOR) - AGOSTO A DEZEMBRO 2013"",""Data do Documento"":""31\/12\/2013"",""Etiqueta"":""2607773""}","2013-12-31",2607773,100760,"10A261108"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""148"",""Setor"":null,""Periodo"":""2015 \/ 2016"",""Assunto"":""NOTAS FISCAIS E FATURAS - 2015 E 2016"",""Observa\u00e7\u00e3o"":""NOTAS FISCAIS SERVI\u00c7O (SA\u00cdDA) E FATURAS EMITIDAS PELA UNILOGIC 2015 E 2016"",""Data do Documento"":""31\/12\/2016"",""Etiqueta"":""2607769""}","2016-12-31",2607769,100759,"10A261109"
Unilogic Canal Geek,Unilogic Canal Geek,Documentos Unilogic Canal Geek,"{""Pasta"":""149"",""Setor"":null,""Periodo"":""2005 A 2014"",""Assunto"":""DOMINIOS"",""Observa\u00e7\u00e3o"":""INSTRUMENTOS PARTICULAR DE CESS\u00c3O E TRANSFER\u00caNCIA DE NOME DE DOM\u00cdNIO, BOLETOS E COMPROVANTES DE PAGAMENTOS - 2005 A 2014"",""Data do Documento"":""31\/12\/2014"",""Etiqueta"":""2607770""}","2014-12-31",2607770,100759,"10A261109"
